datasheet_id|detachment_ability_id|Unnamed: 2
1166|10632|
1166|8355|
1166|8777|
1166|8481|
1166|10459|
1166|8770|
1166|10154|
1166|10367|
1166|8473|
1167|10620|
1167|10683|
1167|9842|
1167|9732|
1167|8473|
1167|8489|
1167|8485|
1167|10459|
1167|8481|
1167|10679|
1167|10658|
1167|10627|
1167|10154|
1167|10391|
1167|10621|
1167|10632|
1167|8493|
1167|10626|
1167|8477|
1167|10644|
1167|8355|
1167|10657|
1167|10463|
1167|8770|
1167|10399|
1167|8521|
1167|10367|
1167|8374|
1167|9834|
1167|8777|
1167|10268|
1168|8481|
1168|8777|
1168|8485|
1168|8355|
1168|10658|
1168|8521|
1168|10627|
1168|10620|
1168|9834|
1168|10367|
1168|10463|
1168|10399|
1168|10391|
1168|10679|
1168|8770|
1168|10632|
1168|8477|
1168|10657|
1168|10626|
1168|10644|
1168|8374|
1168|10621|
1168|10459|
1168|8473|
1168|8489|
1168|8493|
1168|10683|
1168|9732|
1168|9842|
1168|10268|
1169|9842|
1169|8770|
1169|10268|
1169|8493|
1169|10367|
1169|10621|
1169|9732|
1169|10626|
1169|8473|
1169|8481|
1169|8777|
1169|10679|
1169|8521|
1169|8489|
1169|8477|
1169|8485|
1169|8374|
1169|10391|
1169|8355|
1169|10658|
1169|10627|
1169|10683|
1169|10399|
1169|10459|
1169|10657|
1169|10632|
1169|10463|
1169|9834|
1169|10620|
1169|10644|
1172|10627|
1172|8493|
1172|9732|
1172|10367|
1172|10621|
1172|8521|
1172|9834|
1172|8355|
1172|9242|
1172|10268|
1172|10658|
1172|10154|
1172|10657|
1172|10632|
1172|8473|
1172|10391|
1172|9842|
1172|10620|
1172|9850|
1172|10626|
1172|8477|
1172|10683|
1172|10644|
1172|8481|
1172|10679|
1172|10399|
1172|10459|
1172|10463|
1172|8770|
1172|8485|
1172|8777|
1172|8489|
1172|8374|
1174|10627|
1174|8521|
1174|10657|
1174|9850|
1174|10679|
1174|9732|
1174|10683|
1174|10154|
1174|10391|
1174|10463|
1174|10268|
1174|9842|
1174|10644|
1174|8489|
1174|9242|
1174|10626|
1174|8481|
1174|9834|
1174|10399|
1174|8374|
1174|8473|
1174|10620|
1174|10632|
1174|10621|
1174|10367|
1174|10658|
1174|8493|
1174|8777|
1174|8355|
1174|8477|
1174|8485|
1174|8770|
1174|10459|
1175|10679|
1175|10459|
1175|10658|
1175|8770|
1175|8521|
1175|9834|
1175|8374|
1175|8473|
1175|8485|
1175|8489|
1175|8493|
1175|9732|
1175|9842|
1175|10268|
1175|8777|
1175|10620|
1175|10367|
1175|10399|
1175|10627|
1175|10657|
1175|10644|
1175|10626|
1175|10621|
1175|10463|
1175|10632|
1175|10391|
1175|10683|
1175|8481|
1175|8355|
1175|8477|
1177|8477|
1177|10675|
1177|10367|
1177|10463|
1177|8493|
1177|9834|
1177|10658|
1177|8770|
1177|10657|
1177|9842|
1177|10399|
1177|10268|
1177|10620|
1177|10459|
1177|8489|
1177|10627|
1177|8355|
1177|10679|
1177|10154|
1177|10391|
1177|8485|
1177|10683|
1177|8374|
1177|9850|
1177|8473|
1177|10621|
1177|9732|
1177|10626|
1177|10644|
1177|8521|
1177|9242|
1177|10632|
1177|8777|
1177|8481|
1178|10391|
1178|8477|
1178|10658|
1178|8770|
1178|9834|
1178|8481|
1178|10367|
1178|8374|
1178|8473|
1178|10657|
1178|8485|
1178|10459|
1178|10632|
1178|8489|
1178|9842|
1178|8521|
1178|10626|
1178|10399|
1178|9732|
1178|10268|
1178|10679|
1178|8777|
1178|10644|
1178|10627|
1178|8355|
1178|10683|
1178|10620|
1178|10463|
1178|8493|
1178|10621|
1179|8485|
1179|8473|
1179|10459|
1179|10399|
1179|8374|
1179|10644|
1179|9834|
1179|8355|
1179|10658|
1179|10367|
1179|8521|
1179|10463|
1179|8777|
1179|10657|
1179|8481|
1179|10621|
1179|10268|
1179|8770|
1179|10683|
1179|8477|
1179|10627|
1179|10620|
1179|9842|
1179|9732|
1179|10632|
1179|10391|
1179|8493|
1179|8489|
1179|10626|
1182|10154|
1182|10367|
1182|10620|
1182|10683|
1182|8777|
1182|10626|
1182|10395|
1182|10459|
1182|10621|
1182|10463|
1182|10632|
1182|10268|
1182|10679|
1182|9842|
1182|10627|
1182|8770|
1182|8473|
1182|9732|
1182|8493|
1182|8485|
1182|8521|
1182|9834|
1182|10644|
1182|8481|
1182|10657|
1182|8374|
1182|8355|
1182|10399|
1182|10391|
1182|10658|
1182|8489|
1182|8477|
1183|10391|
1183|10399|
1183|8485|
1183|8355|
1183|10658|
1183|8489|
1183|8493|
1183|10626|
1183|10679|
1183|9732|
1183|10620|
1183|9842|
1183|10627|
1183|8473|
1183|10268|
1183|8481|
1183|9254|
1183|8773|
1183|8770|
1183|8477|
1183|10463|
1183|10644|
1183|10683|
1183|8777|
1183|10657|
1183|10632|
1183|10367|
1183|9834|
1183|9850|
1183|10154|
1183|8374|
1183|10459|
1183|10621|
1184|10268|
1184|10632|
1184|10399|
1184|9842|
1184|9834|
1184|8770|
1184|8521|
1184|10621|
1184|9732|
1184|10658|
1184|8489|
1184|8485|
1184|10367|
1184|10620|
1184|10683|
1184|10626|
1184|8473|
1184|8374|
1184|10679|
1184|10391|
1184|8481|
1184|8477|
1184|8355|
1184|10627|
1184|10463|
1184|10459|
1184|10644|
1184|8777|
1184|10657|
1184|8493|
1185|8355|
1185|10627|
1185|10367|
1185|10658|
1185|8770|
1185|10632|
1185|10399|
1185|10657|
1185|10463|
1185|9834|
1185|8374|
1185|8473|
1185|8485|
1185|10391|
1185|8489|
1185|8493|
1185|9732|
1185|9842|
1185|10268|
1185|8777|
1185|10683|
1185|10621|
1185|10459|
1185|8521|
1185|8477|
1185|10620|
1185|10626|
1185|10644|
1185|10679|
1185|8481|
1188|10621|
1188|10657|
1188|8481|
1188|10644|
1188|8521|
1188|10620|
1188|10632|
1188|10399|
1188|8770|
1188|8355|
1188|8477|
1188|10367|
1188|10683|
1188|8374|
1188|8473|
1188|10627|
1188|8777|
1188|9834|
1188|8485|
1188|10626|
1188|8489|
1188|10463|
1188|10679|
1188|8493|
1188|9732|
1188|10391|
1188|10459|
1188|9842|
1188|10268|
1188|10658|
1189|10463|
1189|8770|
1189|8521|
1189|10683|
1189|10268|
1189|8477|
1189|9834|
1189|8374|
1189|10632|
1189|10644|
1189|8473|
1189|8493|
1189|10391|
1189|10621|
1189|8485|
1189|10459|
1189|8355|
1189|8481|
1189|8777|
1189|10658|
1189|10399|
1189|10657|
1189|10627|
1189|10620|
1189|9842|
1189|9732|
1189|8489|
1189|10367|
1189|10626|
1190|10657|
1190|8777|
1190|10399|
1190|8473|
1190|8374|
1190|10621|
1190|8477|
1190|9834|
1190|10626|
1190|10367|
1190|8521|
1190|10627|
1190|8770|
1190|10463|
1190|10620|
1190|9842|
1190|9732|
1190|10268|
1190|8493|
1190|8481|
1190|10683|
1190|10679|
1190|10658|
1190|10632|
1190|10644|
1190|8355|
1190|8489|
1190|10459|
1190|8485|
1190|10391|
1191|8777|
1191|10657|
1191|10367|
1191|8374|
1191|8770|
1191|10644|
1191|8477|
1191|10658|
1191|10632|
1191|8485|
1191|8473|
1191|8355|
1191|8489|
1191|10679|
1191|9732|
1191|8521|
1191|10627|
1191|8481|
1191|10268|
1191|10621|
1191|10399|
1191|9834|
1191|9842|
1191|10620|
1191|10459|
1191|10626|
1191|10391|
1191|10463|
1191|8493|
1191|10683|
1192|9732|
1192|10644|
1192|10463|
1192|10626|
1192|10459|
1192|10679|
1192|8770|
1192|10658|
1192|8521|
1192|9834|
1192|10620|
1192|10632|
1192|9842|
1192|10657|
1192|8374|
1192|10627|
1192|8477|
1192|10268|
1192|8473|
1192|8777|
1192|8485|
1192|8489|
1192|10621|
1192|8493|
1192|8481|
1192|10391|
1192|10399|
1192|10683|
1192|10367|
1192|9850|
1192|8355|
1193|8777|
1193|10657|
1193|10268|
1193|9842|
1193|9732|
1193|10632|
1193|9850|
1193|10367|
1193|10463|
1193|10644|
1193|8521|
1193|8770|
1193|10679|
1193|10627|
1193|8485|
1193|9834|
1193|8473|
1193|8481|
1193|10658|
1193|8374|
1193|10621|
1193|10399|
1193|10391|
1193|10683|
1193|8477|
1193|10154|
1193|10620|
1193|8355|
1193|8489|
1193|8493|
1193|10626|
1193|10459|
1197|10359|
1197|9776|
1197|10347|
1197|10363|
1197|10355|
1199|8468|
1199|9830|
1199|9032|
1199|9036|
1237|9856|
1237|10636|
1293|8959|
1293|10640|
1293|8984|
1293|8971|
1293|8975|
1293|8967|
1293|10150|
1293|8362|
1294|8984|
1294|8959|
1294|8362|
1294|10150|
1294|8967|
1294|8971|
1294|8975|
1294|10640|
1295|8975|
1295|8959|
1295|8984|
1295|10640|
1295|8362|
1295|8971|
1295|8967|
1295|10150|
1297|8967|
1297|10150|
1297|8984|
1297|8362|
1297|8975|
1297|8959|
1297|8971|
1297|10640|
1298|8971|
1298|8967|
1298|10150|
1298|8362|
1298|8984|
1298|10640|
1298|8975|
1298|8959|
1302|10150|
1302|8362|
1302|8975|
1302|8959|
1302|8967|
1302|10640|
1302|8971|
1310|10150|
1310|8959|
1310|8975|
1310|10640|
1310|8967|
1310|8971|
1310|8362|
1311|10640|
1311|8971|
1311|8975|
1311|8959|
1311|8967|
1311|8362|
1311|10150|
1317|8362|
1317|8959|
1317|10640|
1317|10150|
1317|8971|
1317|8967|
1317|8975|
1318|8959|
1318|10150|
1318|8362|
1318|10640|
1318|8975|
1318|8967|
1318|8971|
1321|8971|
1321|8362|
1321|10150|
1321|8967|
1321|10640|
1321|8975|
1321|8959|
1329|9546|
1329|9814|
1329|8436|
1329|9813|
1332|8436|
1332|9809|
1332|9546|
1332|9804|
1332|9805|
1333|9546|
1333|8436|
1336|9546|
1336|9976|
1336|8436|
1336|9978|
1336|9818|
1337|8436|
1337|9978|
1337|9818|
1337|9546|
1337|9976|
1338|9976|
1338|8436|
1338|9978|
1339|8436|
1339|9978|
1339|9976|
1340|9818|
1340|9546|
1340|8436|
1344|10627|
1344|10621|
1344|8473|
1344|8374|
1344|10657|
1344|8770|
1344|10268|
1344|9784|
1344|9842|
1344|9850|
1344|10154|
1344|8355|
1344|10391|
1344|9732|
1344|8493|
1344|8489|
1344|8485|
1344|8521|
1344|10626|
1344|9242|
1344|8481|
1344|10399|
1344|10679|
1344|10683|
1344|10658|
1344|9834|
1344|8477|
1344|10463|
1344|8777|
1344|10632|
1344|10644|
1344|9189|
1344|10367|
1344|10459|
1344|10620|
1345|10268|
1345|8493|
1345|9842|
1345|10627|
1345|10367|
1345|9834|
1345|9850|
1345|8485|
1345|8770|
1345|10399|
1345|10459|
1345|10154|
1345|8521|
1345|10644|
1345|10626|
1345|10683|
1345|10621|
1345|9242|
1345|8777|
1345|10679|
1345|10391|
1345|8481|
1345|10463|
1345|8489|
1345|8355|
1345|8374|
1345|10620|
1345|10657|
1345|9247|
1345|9732|
1345|10658|
1345|8473|
1345|8477|
1345|10632|
1346|10644|
1346|9850|
1346|10683|
1346|8477|
1346|8777|
1346|8355|
1346|8481|
1346|10621|
1346|10658|
1346|8770|
1346|9842|
1346|10679|
1346|8485|
1346|10620|
1346|8489|
1346|9242|
1346|8493|
1346|9732|
1346|10627|
1346|9834|
1346|10367|
1346|10391|
1346|10459|
1346|10399|
1346|10154|
1346|10657|
1346|8521|
1346|10268|
1346|10463|
1346|10626|
1346|8374|
1346|8473|
1346|10632|
1347|10367|
1347|10627|
1347|10632|
1347|10620|
1347|8473|
1347|10658|
1347|8521|
1347|8355|
1347|10657|
1347|8485|
1347|8489|
1347|10683|
1347|8493|
1347|9732|
1347|8770|
1347|9842|
1347|10679|
1347|9834|
1347|10399|
1347|10391|
1347|10268|
1347|10626|
1347|8481|
1347|10621|
1347|8777|
1347|8477|
1347|10463|
1347|10459|
1347|10644|
1347|8374|
1348|10459|
1348|10621|
1348|10367|
1348|8477|
1348|8770|
1348|10657|
1348|9834|
1348|8374|
1348|8473|
1348|8485|
1348|10626|
1348|8489|
1348|8481|
1348|8493|
1348|9732|
1348|9842|
1348|10268|
1348|8777|
1348|10391|
1348|10644|
1348|10463|
1348|10679|
1348|10620|
1348|10683|
1348|8521|
1348|10154|
1348|10658|
1348|10632|
1348|9784|
1348|10399|
1348|10627|
1348|8355|
1355|8362|
1355|8971|
1355|8963|
1355|8959|
1355|10640|
1355|10150|
1355|8967|
1355|8975|
1355|9772|
1360|10347|
1360|9776|
1360|10359|
1360|10355|
1360|10363|
1361|10363|
1361|9492|
1361|10355|
1361|10351|
1361|10347|
1361|9484|
1361|9776|
1362|9492|
1362|10347|
1362|10355|
1362|9776|
1362|10351|
1362|10363|
1362|9484|
1363|9776|
1363|10347|
1363|10363|
1363|10355|
1363|10359|
1364|10359|
1364|9776|
1364|10347|
1364|10363|
1364|10355|
1367|10122|
1367|10138|
1367|10130|
1367|9397|
1367|10126|
1367|10134|
1367|10142|
1367|9728|
1367|9407|
1368|9728|
1368|10126|
1368|10130|
1368|9407|
1368|9397|
1368|10134|
1368|10138|
1368|10142|
1368|10122|
1369|9728|
1369|9407|
1369|10130|
1369|10126|
1369|9397|
1369|10122|
1369|10142|
1369|10134|
1369|10138|
1370|10126|
1370|9407|
1370|10122|
1370|9397|
1370|10130|
1370|10134|
1370|10138|
1370|10142|
1370|9728|
1371|10122|
1371|10138|
1371|9397|
1371|10134|
1371|9415|
1371|10142|
1371|10130|
1371|9728|
1371|10126|
1372|10134|
1372|10126|
1372|10138|
1372|10130|
1372|10122|
1372|9397|
1372|10142|
1372|9415|
1372|9728|
1374|10126|
1374|10130|
1374|10138|
1374|10122|
1374|10142|
1374|10134|
1376|10138|
1376|10122|
1376|10134|
1376|10130|
1376|10142|
1376|10126|
1377|10126|
1377|10122|
1377|10134|
1377|10138|
1377|10142|
1377|10130|
1383|9856|
1383|9868|
1383|10636|
1383|8379|
1385|8871|
1385|8365|
1386|8365|
1386|8871|
1387|8871|
1387|8365|
1388|8365|
1389|8365|
1390|9780|
1391|8818|
1391|9982|
1391|9838|
1391|8441|
1391|8819|
1391|8810|
1392|9838|
1392|9982|
1392|8441|
1392|8819|
1392|8818|
1392|8810|
1393|9922|
1393|9768|
1393|9898|
1394|9856|
1394|10636|
1394|9860|
1394|9798|
1396|9860|
1396|9798|
1396|9856|
1396|10636|
1397|9856|
1397|10636|
1397|9860|
1397|9798|
1398|9860|
1398|9856|
1398|10636|
1398|9798|
1400|9922|
1400|9906|
1400|9898|
1406|9379|
1406|9856|
1406|9860|
1406|9798|
1406|9868|
1406|10636|
1406|8379|
1423|10626|
1423|8485|
1423|8477|
1423|10391|
1423|10657|
1423|10644|
1423|8521|
1423|8355|
1423|10632|
1423|10459|
1423|9842|
1423|8473|
1423|8770|
1423|8777|
1423|10463|
1423|10620|
1423|10627|
1423|9732|
1423|10683|
1423|10268|
1423|8481|
1423|9834|
1423|10679|
1423|8374|
1423|10658|
1423|8489|
1423|10367|
1423|10621|
1423|10399|
1423|8493|
1446|9263|
1446|8920|
1446|8393|
1446|8929|
1446|9986|
1447|9986|
1447|9263|
1447|8929|
1447|8393|
1447|8920|
1448|8920|
1448|9986|
1448|9263|
1448|8393|
1448|8929|
1449|8920|
1449|8393|
1449|8929|
1449|9986|
1450|8920|
1450|9986|
1450|9263|
1450|8393|
1453|9986|
1453|9263|
1453|8393|
1453|8920|
1454|8920|
1454|8393|
1454|9986|
1455|9978|
1455|9813|
1455|9554|
1455|9976|
1455|9546|
1455|8436|
1455|9814|
1456|9813|
1456|9546|
1456|9978|
1456|9976|
1456|9814|
1456|8436|
1458|9752|
1458|8920|
1458|8393|
1460|8920|
1460|8393|
1460|9752|
1461|9752|
1461|8393|
1461|8920|
1462|9976|
1462|9978|
1462|8436|
1462|9546|
1462|9579|
1463|9976|
1463|8436|
1463|9546|
1463|9978|
1464|9546|
1464|9978|
1464|9976|
1464|8436|
1465|9546|
1465|8436|
1465|9818|
1466|9546|
1466|8436|
1466|9818|
1467|9818|
1467|8436|
1467|9546|
1467|9978|
1467|9563|
1467|9976|
1468|9818|
1468|9563|
1468|8436|
1468|9978|
1468|9976|
1468|9546|
1469|9818|
1469|9978|
1469|9546|
1469|9976|
1469|9563|
1469|8436|
1470|9546|
1470|8436|
1470|9978|
1470|9976|
1470|9818|
1472|10192|
1472|10196|
1472|10200|
1472|9740|
1472|9662|
1474|9740|
1474|9662|
1474|10192|
1474|10196|
1474|10200|
1476|10200|
1476|10196|
1476|9740|
1476|10192|
1477|8814|
1477|9838|
1477|8441|
1477|9982|
1477|8810|
1478|8441|
1478|9838|
1478|8814|
1478|8810|
1478|9982|
1479|9752|
1479|8393|
1479|8920|
1481|10492|
1481|9760|
1481|10496|
1481|10501|
1481|10505|
1481|10500|
1482|10496|
1482|10500|
1482|10501|
1482|9760|
1482|10492|
1482|10505|
1483|10496|
1483|10492|
1483|10505|
1483|10501|
1483|9760|
1483|10500|
1484|10501|
1484|10500|
1484|10505|
1484|10492|
1484|10496|
1484|9760|
1485|9760|
1485|10492|
1485|10496|
1485|10505|
1485|10500|
1485|10501|
1486|9760|
1486|10505|
1486|10492|
1486|10496|
1486|10500|
1486|10501|
1523|9732|
1523|9842|
1523|10268|
1523|8777|
1523|10626|
1523|8355|
1523|10679|
1523|10459|
1523|10644|
1523|10367|
1523|10657|
1523|8481|
1523|10632|
1523|9850|
1523|10399|
1523|10463|
1523|10658|
1523|10154|
1523|8770|
1523|10621|
1523|10683|
1523|10627|
1523|8477|
1523|10620|
1523|10391|
1523|9834|
1523|8374|
1523|8473|
1523|8485|
1523|8489|
1523|8493|
1524|10679|
1524|8521|
1524|10621|
1524|8485|
1524|8489|
1524|8493|
1524|9732|
1524|9842|
1524|10391|
1524|10268|
1524|10657|
1524|10632|
1524|9242|
1524|8777|
1524|10367|
1524|10459|
1524|10620|
1524|10399|
1524|8355|
1524|10683|
1524|10627|
1524|10626|
1524|10463|
1524|9850|
1524|8481|
1524|10644|
1524|10154|
1524|9834|
1524|8477|
1524|10658|
1524|8374|
1524|8770|
1524|8473|
1525|8567|
1525|8384|
1525|8559|
1525|9744|
1526|8384|
1526|9744|
1526|8559|
1526|8567|
1527|9842|
1527|8770|
1527|8493|
1527|10632|
1527|8521|
1527|10391|
1527|8777|
1527|9834|
1527|8481|
1527|10658|
1527|8355|
1527|8374|
1527|8473|
1527|9732|
1527|10459|
1527|10154|
1527|8489|
1527|10399|
1527|10463|
1527|8477|
1527|8485|
1527|10657|
1527|10679|
1527|10627|
1527|10626|
1527|10683|
1527|10268|
1527|10620|
1527|10367|
1527|10644|
1527|10621|
1533|8567|
1533|9744|
1533|8384|
1536|9794|
1536|8875|
1536|9614|
1536|8365|
1536|9990|
1537|8884|
1537|8365|
1537|8871|
1538|8871|
1538|8365|
1539|8365|
1539|8871|
1540|8365|
1540|8871|
1541|8365|
1541|8871|
1542|8871|
1542|8365|
1545|8365|
1546|9082|
1546|9467|
1546|9066|
1546|9826|
1553|8468|
1553|9307|
1553|9032|
1553|9036|
1553|9028|
1553|9830|
1556|8362|
1556|8971|
1556|8967|
1556|10150|
1556|10640|
1556|9502|
1556|8959|
1556|9772|
1556|8975|
1557|9752|
1557|8393|
1557|8920|
1558|9986|
1558|8393|
1558|8920|
1559|8393|
1559|9986|
1559|8920|
1560|8920|
1560|9986|
1560|8393|
1561|8393|
1561|8920|
1561|9986|
1562|8393|
1562|8920|
1562|9752|
1563|8920|
1563|8393|
1563|9986|
1564|8393|
1564|8920|
1565|9826|
1565|9082|
1565|9066|
1565|9078|
1567|9082|
1567|9066|
1567|9459|
1567|9826|
1568|9826|
1568|9082|
1568|9066|
1568|9459|
1569|9459|
1569|9082|
1569|9066|
1569|9826|
1570|9459|
1570|9826|
1570|9066|
1570|9082|
1571|9082|
1571|9066|
1571|9826|
1572|9066|
1572|9082|
1572|9074|
1572|9467|
1572|9826|
1573|9826|
1573|9082|
1573|9078|
1573|9066|
1574|9082|
1574|9826|
1574|9066|
1574|9078|
1576|9078|
1576|9066|
1576|9082|
1576|9826|
1577|9748|
1577|8553|
1579|9137|
1579|9129|
1579|9133|
1580|9280|
1580|8384|
1580|9744|
1580|8567|
1580|9297|
1580|8563|
1581|9772|
1581|8975|
1581|9502|
1581|8959|
1581|8971|
1581|8963|
1581|10640|
1581|8362|
1581|8967|
1581|10150|
1583|8971|
1583|10150|
1583|8963|
1583|8967|
1583|8362|
1583|8959|
1583|8975|
1583|10640|
1584|8959|
1584|8975|
1584|8963|
1584|8967|
1584|9772|
1584|10640|
1584|8971|
1584|10150|
1584|8362|
1584|9502|
1586|8971|
1586|8959|
1586|8362|
1586|10150|
1586|8967|
1586|8984|
1586|10640|
1586|8975|
1587|8971|
1587|8967|
1587|8362|
1587|8959|
1587|10150|
1587|8975|
1587|10640|
1588|8436|
1588|9814|
1588|9976|
1588|9978|
1588|9813|
1588|9546|
1589|9546|
1589|9804|
1589|9978|
1589|9976|
1589|9805|
1589|9809|
1589|9571|
1589|8436|
1596|9860|
1596|9856|
1596|9798|
1596|10636|
1598|9922|
1598|9898|
1600|10150|
1600|8362|
1600|8979|
1600|8967|
1600|8971|
1600|10640|
1600|8963|
1601|8979|
1601|8971|
1601|10150|
1601|10640|
1601|8362|
1601|8967|
1604|8979|
1604|10150|
1604|10640|
1604|8362|
1604|9502|
1604|9511|
1604|8971|
1604|8967|
1606|8770|
1606|10399|
1606|10627|
1606|8521|
1606|10626|
1606|10683|
1606|10679|
1606|10391|
1606|8355|
1606|10154|
1606|9850|
1606|10632|
1606|10367|
1606|9242|
1606|10459|
1606|10644|
1606|10463|
1606|10621|
1606|10657|
1606|8477|
1606|10658|
1606|10620|
1606|8777|
1606|10268|
1606|9842|
1606|9732|
1606|8493|
1606|8489|
1606|8481|
1606|8485|
1606|10675|
1606|8473|
1606|8374|
1606|9834|
1607|10463|
1607|10657|
1607|8770|
1607|9732|
1607|10459|
1607|8477|
1607|10644|
1607|10679|
1607|8521|
1607|9834|
1607|8489|
1607|8374|
1607|10627|
1607|8473|
1607|9842|
1607|8485|
1607|10391|
1607|10683|
1607|10632|
1607|8355|
1607|10268|
1607|10621|
1607|10367|
1607|10399|
1607|8481|
1607|10658|
1607|10626|
1607|8777|
1607|10620|
1607|8493|
1608|8489|
1608|10626|
1608|10367|
1608|8485|
1608|8777|
1608|10459|
1608|10621|
1608|8481|
1608|8477|
1608|10391|
1608|8473|
1608|10683|
1608|8374|
1608|10463|
1608|10268|
1608|8493|
1608|10632|
1608|9842|
1608|10644|
1608|9732|
1608|9834|
1608|10658|
1608|8355|
1608|10627|
1608|8521|
1608|10399|
1608|8770|
1608|10679|
1608|10620|
1608|10657|
1609|8473|
1609|8481|
1609|10459|
1609|8493|
1609|9834|
1609|10627|
1609|10632|
1609|8777|
1609|10658|
1609|10657|
1609|10679|
1609|9842|
1609|10620|
1609|9732|
1609|10463|
1609|10268|
1609|8521|
1609|10399|
1609|10391|
1609|10367|
1609|10644|
1609|8485|
1609|10626|
1609|8374|
1609|8355|
1609|8477|
1609|8489|
1609|10621|
1609|8770|
1609|10683|
1610|10644|
1610|10463|
1610|10391|
1610|10268|
1610|8485|
1610|8473|
1610|8481|
1610|9732|
1610|10626|
1610|9834|
1610|10657|
1610|10399|
1610|8770|
1610|10632|
1610|10658|
1610|8355|
1610|10620|
1610|8374|
1610|10683|
1610|8521|
1610|9842|
1610|8489|
1610|10367|
1610|8493|
1610|10459|
1610|8777|
1610|10679|
1610|10621|
1610|10627|
1610|8477|
1611|8355|
1611|10627|
1611|9242|
1611|9784|
1611|10632|
1611|9850|
1611|10367|
1611|9834|
1611|9732|
1611|8473|
1611|10679|
1611|10154|
1611|10399|
1611|10620|
1611|10621|
1611|8493|
1611|10658|
1611|10459|
1611|8374|
1611|10644|
1611|10391|
1611|8489|
1611|10657|
1611|8485|
1611|9842|
1611|10683|
1611|8770|
1611|10626|
1611|10268|
1611|8481|
1611|8521|
1611|8477|
1611|10463|
1611|8777|
1647|8436|
1647|9546|
1647|9976|
1647|9978|
1647|9809|
1647|9805|
1647|9804|
1647|9571|
1648|9805|
1648|8436|
1648|9546|
1648|9809|
1648|9804|
1649|8436|
1649|9805|
1649|9804|
1649|9809|
1649|9546|
1650|8384|
1650|9744|
1650|8567|
1651|8384|
1651|9744|
1651|8567|
1658|10307|
1658|10303|
1658|8518|
1658|9764|
1659|10307|
1659|8518|
1659|10303|
1659|9764|
1660|8518|
1660|10307|
1660|10303|
1660|9764|
1661|10307|
1661|8518|
1661|9764|
1661|10303|
1662|10307|
1662|8518|
1662|9764|
1662|10303|
1663|10311|
1663|10307|
1663|10303|
1663|8518|
1664|9760|
1664|10505|
1664|10500|
1664|10501|
1664|10492|
1664|10496|
1666|10268|
1666|10657|
1666|8489|
1666|8477|
1666|10391|
1666|8493|
1666|8777|
1666|10620|
1666|8473|
1666|10367|
1666|10658|
1666|10621|
1666|8374|
1666|10626|
1666|10683|
1666|9842|
1666|10399|
1666|10459|
1666|10627|
1666|9732|
1666|8481|
1666|9834|
1666|8485|
1666|8355|
1666|10632|
1666|10644|
1666|8770|
1666|10463|
1666|8521|
1667|8477|
1667|10620|
1667|10463|
1667|8770|
1667|10621|
1667|10632|
1667|10459|
1667|8355|
1667|10644|
1667|8777|
1667|10268|
1667|9842|
1667|10627|
1667|9732|
1667|10367|
1667|8493|
1667|10679|
1667|10391|
1667|8489|
1667|8485|
1667|10657|
1667|10658|
1667|8481|
1667|8473|
1667|8374|
1667|10626|
1667|10399|
1667|10683|
1667|9834|
1667|8521|
1668|8770|
1668|9732|
1668|10463|
1668|10399|
1668|10644|
1668|8374|
1668|8477|
1668|10621|
1668|10391|
1668|8777|
1668|10268|
1668|9842|
1668|10367|
1668|10679|
1668|8493|
1668|9834|
1668|9850|
1668|10683|
1668|8521|
1668|8489|
1668|8473|
1668|10627|
1668|10626|
1668|10658|
1668|10459|
1668|8485|
1668|8481|
1668|8355|
1668|10657|
1668|10632|
1668|10620|
1668|10154|
1680|8920|
1680|8393|
1822|8563|
1822|8567|
1822|8384|
1822|9744|
1825|10391|
1825|10679|
1825|10367|
1825|10626|
1825|10632|
1825|10399|
1825|10683|
1825|9842|
1825|9732|
1825|8493|
1825|8489|
1825|8485|
1825|8481|
1825|8473|
1825|10459|
1825|9834|
1825|8374|
1825|10658|
1825|8521|
1825|10644|
1825|10657|
1825|8777|
1825|10620|
1825|8770|
1825|8355|
1825|10627|
1825|10621|
1825|10268|
1825|8477|
1825|10463|
1991|10683|
1991|8473|
1991|10626|
1991|8477|
1991|10679|
1991|8374|
1991|8355|
1991|8481|
1991|10620|
1991|9834|
1991|10367|
1991|10644|
1991|10268|
1991|8777|
1991|10657|
1991|10658|
1991|8485|
1991|8489|
1991|8493|
1991|10391|
1991|9732|
1991|10459|
1991|10627|
1991|10621|
1991|8521|
1991|10399|
1991|10463|
1991|10632|
1991|8770|
1991|9842|
1993|9990|
1993|8365|
1994|10636|
1994|9856|
1994|8379|
1994|9864|
1997|8770|
1997|10657|
1997|10268|
1997|9842|
1997|8777|
1997|8521|
1997|10658|
1997|8477|
1997|10644|
1997|10391|
1997|10154|
1997|9850|
1997|10463|
1997|10632|
1997|8485|
1997|8473|
1997|9732|
1997|8374|
1997|9834|
1997|8355|
1997|10621|
1997|10367|
1997|9185|
1997|10626|
1997|9242|
1997|10679|
1997|10627|
1997|10399|
1997|10620|
1997|10459|
1997|8493|
1997|8489|
1997|10683|
1997|8481|
2063|9036|
2063|8468|
2063|9032|
2063|9830|
2064|9830|
2064|8468|
2064|9036|
2064|9032|
2066|9307|
2066|8468|
2066|9830|
2066|9032|
2066|9036|
2067|9032|
2067|9036|
2067|9028|
2067|8468|
2067|9830|
2068|9036|
2068|9032|
2068|8468|
